characters-href,Image-src,name,Nationality,Ethnicity,Age,Born,Died,Eye color,Hair color,Skin color,Gender,Love interest,Allies,Enemies,Weapon of choice,Fighting styles,Profession,Position,Predecessor,Successor,Affiliation,First appearance,Last appearance,Voiced by
"https://avatar.fandom.com/wiki/Scout","https://static.wikia.nocookie.net/avatar/images/c/c9/Fire_Nation_scout.png/revision/latest?cb=20221223151752","Scout","Fire Nation","Fire Nation","","","","","","","Man","","Fire Nation military","Pirates","Fire","","Soldier","","","","Fire Nation","Avatar: Generations (only appearance)","",""
"https://avatar.fandom.com/wiki/Satoru","https://static.wikia.nocookie.net/avatar/images/7/78/Satoru.png/revision/latest?cb=20140413162156","Satoru","Fire Nation","Fire Nation","","","","Gray","Brown","","Man","Toph Beifong (formerly)[1]","Loban","","","","Engineer","Executive Partner at Earthen Fire Industries[2]","","","","The Rift Part One","",""
"https://avatar.fandom.com/wiki/Sanshur_Keohso","","Sanshur Keohso","North Chung-Ling, Fire Nation","Fire Nation","","","","","","","Man","","Keohso clan","Huazo","","","Cotton vendor","","","","Fire Nation","""The Fire Sage""","",""
"https://avatar.fandom.com/wiki/San_(vendor)","https://static.wikia.nocookie.net/avatar/images/7/7d/San.png/revision/latest?cb=20140628095803","","Fire Nation","Fire Nation","","","","","Black","","Man","","Jojan","Suki","Fire","","Collectible shell shop owner","","","","","""Shells"" (only appearance)","",""
"https://avatar.fandom.com/wiki/Ruon-Jian","https://static.wikia.nocookie.net/avatar/images/3/37/Ruon-Jian.png/revision/latest?cb=20140908142128","Ruon-Jian","Ember Island, Fire Nation","Fire Nation","","","","","Brown","","Man","","Chan","Azula","","","","","","","","""The Beach"" (only appearance)","","Ross Thomas"
"https://avatar.fandom.com/wiki/Rose","","Rose","Fire Nation colonies","Earth Kingdom, Fire Nation","Teenager (in c. 102 AG)","","","","","","Woman","Hua (girlfriend)","","","","","Philosophy student","","","","","Avatar Legends: The Roleplaying Game - Core Book (only appearance)","",""
"https://avatar.fandom.com/wiki/Roku","https://static.wikia.nocookie.net/avatar/images/f/f6/Roku.png/revision/latest?cb=20220323130414","Roku","Fire Nation Capital, Fire Nation","Fire Nation","70 at death","82 BG","12 BG","Amber brown","White (black in youth)","Light","Man","Ta Min (wife)","Fang","Sozin","The elements","(Northern style)","Avatar","","Kyoshi (as the Avatar)","Aang (as the Avatar)","","""Winter Solstice, Part 2: Avatar Roku""","","James GarrettAndrew Caldwell (young Roku)"
"https://avatar.fandom.com/wiki/Rini","","Rini","Fire Nation Capital, Fire Nation","Fire Nation","14 (in 95 AG)","81 AG","","","","","Woman","","Fire Finches","Domestic Forces","Fire","","Criminal","","","","","Avatar Legends: The Roleplaying Game - Quickstart (only appearance)","",""
"https://avatar.fandom.com/wiki/Rangi","https://static.wikia.nocookie.net/avatar/images/e/ef/Rangi.png/revision/latest/scale-to-width-down/350?cb=20221113124211","Rangi","Fire Nation","Fire Nation","16 in The Rise of Kyoshi[2]17 in The Shadow of Kyoshi[3]19 in Adventure Booklet 1: Earth & Root[4]","312 BG","","Dark bronze[7]","Pitch-black[7]","Light[7]","Woman","Kyoshi (girlfriend)","Flying Opera Company","Yun","Fire, sword[8]","","Firebending instructor to Avatar KyoshiSoldier","19 in Adventure Booklet 1: Earth & Root[4]","Hei-Ran (as the Avatar's firebending master)","Unknown, eventually Jeong Jeong (as the Avatar's firebending master)","Yun's party (formerly)","""Nine Years Later""","",""
"https://avatar.fandom.com/wiki/Ran_and_Shaw","https://static.wikia.nocookie.net/avatar/images/6/62/Ran_and_Shaw.png/revision/latest?cb=20140901163755","Ran and Shaw","Fire Nation","","","","","","","","","","Iroh","","Claws, teeth, fire","","Firebending instructors","","","","","""The Firebending Masters"" (only appearance)","",""
"https://avatar.fandom.com/wiki/Quin","","Quin","Fire Nation","Fire Nation","","","","","","","Woman","","","","Fire","","Diplomat","","","","","Adventure Booklet 1: Earth & Root (only appearance)","",""
"https://avatar.fandom.com/wiki/Qin","https://static.wikia.nocookie.net/avatar/images/d/d4/Qin.png/revision/latest?cb=20140118125456","Qin","Fire Nation","Fire Nation","","","","Amber brown","Gray","Light","Man","","Fire Lord","Team Avatar","","","Government official","","","","","""The Northern Air Temple""","","Kristoffer Tabori"
"https://avatar.fandom.com/wiki/Qin_Lee","https://static.wikia.nocookie.net/avatar/images/0/04/Qin_Lee.png/revision/latest?cb=20130111102546","Qin Lee","Fire Nation","","","","","","Black","","Man","","Fire Nation Air Force","Team Avatar","Fire","","Soldier","","","","Fire Nation Air Force","""Sozin's Comet, Part 3: Into the Inferno"" (only appearance)","","Michael Dante DiMartino[1]"
"https://avatar.fandom.com/wiki/Qacha","","Qacha","","Bhanti","","","","","","","Woman","","Thi","","Broadsword","","","","","","","Movers & Shakers (only appearance)","",""
"https://avatar.fandom.com/wiki/Prison_rig_captain","https://static.wikia.nocookie.net/avatar/images/3/31/Prison_rig_captain.png/revision/latest?cb=20160201201746","Prison rig captain","Fire Nation","","","","","Brown","Brown","Light","Man","","","","","","Soldier","","","","","""Imprisoned"" (only appearance)","",""
"https://avatar.fandom.com/wiki/Poon","https://static.wikia.nocookie.net/avatar/images/e/e5/Warden_Poon.png/revision/latest?cb=20130123150230","Poon","Fire Nation Capital, Fire Nation","Fire Nation","","","","","Brown","","Man","","Ming","Iroh","","","Military official","","","","Capital City Prison","""Sokka's Master""","","Wayne Duvall"
"https://avatar.fandom.com/wiki/Pirate_captain","https://static.wikia.nocookie.net/avatar/images/4/46/Pirate_captain.png/revision/latest?cb=20140112195500","Pirate captain","","","","","","","Gray","","Man","","iguana parrot","Team Avatar","Jian","","Pirate","","","","","""The Waterbending Scroll""","","Jack Angel"
"https://avatar.fandom.com/wiki/Piandao","https://static.wikia.nocookie.net/avatar/images/e/e1/Piandao.png/revision/latest?cb=20140905225031","Piandao","Fire Nation","Fire Nation","","","","Gray","Black","Brown","Man","","Fat","Fire Nation military","Jian (straight sword)","","Soldier (formerly)Sword instructorSwordsmith","Swordsmith","","","Fire Army (deserted)","""Sokka's Master""","","Robert Patrick"
"https://avatar.fandom.com/wiki/Ozai","https://static.wikia.nocookie.net/avatar/images/4/4a/Ozai.png/revision/latest?cb=20130612170743","Ozai","Fire Nation Capital, Fire Nation","Fire Nation","40s in Avatar: The Last Airbender[nb 1]","c. 55 AG","","Amber gold","Black","Light","Man","Ursa (wife; separated)","His loyalists","Team Avatar","Fire (formerly), lightning (formerly)","(formerly)","","Firebending master (formerly)","Azulon (as Fire Lord)","Zuko (as Fire Lord)","Fire Nation","""Winter Solstice, Part 2: Avatar Roku"" (silhouette)","Smoke and Shadow Part Three","Mark Hamill"
"https://avatar.fandom.com/wiki/Overconfident_Fire_Nation_soldier","https://static.wikia.nocookie.net/avatar/images/2/24/Overconfident_Fire_Nation_soldier.png/revision/latest?cb=20201013210549","Overconfident Fire Nation soldier","Fire Nation","Fire Nation","","","","Gold","Black","Olive","Man","","Fire Nation military","Team Avatar","Fire","","Soldier","","","","Fire Nation","Katara and the Pirate's Silver (only appearance)","",""
"https://avatar.fandom.com/wiki/Oraso_Eiko","","Oraso Eiko","Fire Nation","Fire Nation","","","","","","","Woman","","","","","","Military official","","","","Fire Nation","Avatar Legends: The Roleplaying Game - Core Book (only appearance)","",""
"https://avatar.fandom.com/wiki/Onomu","","Onomu","Fire Nation","Fire Nation","","","","","","","Woman","","Long Feng","Ozai","Fire","","Soldier (formerly)","","","","","Adventure Booklet 3: Ash & Steel (only appearance)","",""
"https://avatar.fandom.com/wiki/On_Ji","https://static.wikia.nocookie.net/avatar/images/9/9a/On_Ji.png/revision/latest?cb=20140602125810","On Ji","Fire Nation","","","","","","Brown","Light","Woman","","Aang","","","","Student","","","","","""The Headband"" (only appearance)","","Tinashe Kachingwe"
"https://avatar.fandom.com/wiki/Old_Fire_Nation_civilian","https://static.wikia.nocookie.net/avatar/images/2/2a/Old_Fire_Nation_civilian.png/revision/latest?cb=20130706005936","Old Fire Nation civilian","Gaipan, Fire Nation","Fire Nation","","","","Gray","Bald (formerly brown)","","Man","","Sokka","Jet","","","","","","","","""Jet"" (only appearance)","","Jim Meskimen"
"https://avatar.fandom.com/wiki/Ogodei","https://static.wikia.nocookie.net/avatar/images/b/ba/Ogodei.png/revision/latest?cb=20140407160127","Ogodei","Fire Nation","","","","","","Black","","Man","","Rough Rhinos","Team Avatar","Meteor hammer or bolo","","MercenarySoldier (formerly)","","","","Fire Nation military (formerly)","""Avatar Day""","",""
"https://avatar.fandom.com/wiki/Nyn_Chei","","Nyn Chei","Fire Nation","Fire Nation","","","","","","","Woman","Massak (ex-lover)","","","","","Inventor","","","","","Avatar Legends: The Roleplaying Game - Core Book (only appearance)","",""
"https://avatar.fandom.com/wiki/Nyahitha","","Nyahitha","Fire Nation","Bhanti","","","","","","","Man","","Kuruk","Father Glowworm","Fire","","Fire SageFortuneteller","Fire Sages","","","Bhanti (formerly)","""The Fire Sage""","",""
"https://avatar.fandom.com/wiki/Noren","https://static.wikia.nocookie.net/avatar/images/6/61/Noren.png/revision/latest?cb=20210330150813","Noren","Hira'a, Fire Nation","Fire Nation","","","","Gold","Brown","Tan","Man","Ursa (wife)","Team Avatar","Ozai","Dual wooden swords, spear","","Actor (formerly)Director","","","","Fire Nation","The Search Part One (flashback only)","Smoke and Shadow Part Three",""
"https://avatar.fandom.com/wiki/Niuan","","Niuan","Fire Nation Capital, Fire Nation","Fire Nation","70 (in 95 AG)[1]","25 AG","","","","","Man","","Sun Po","","","","Fire Sage","","","","Fire Nation (formerly)","Avatar Legends: The Roleplaying Game - Quickstart (only appearance)","",""
"https://avatar.fandom.com/wiki/Nishi","https://static.wikia.nocookie.net/avatar/images/f/f5/Nishi.png/revision/latest?cb=20200728112118","Nishi","Fire Nation colonies, Fire Nation","Fire Nation","","","","","Gray","","Woman","","Team Avatar","","","","Government official","","","","Fire Nation colonies","The Promise Part One (only appearance)","",""
"https://avatar.fandom.com/wiki/Ningka","https://static.wikia.nocookie.net/avatar/images/8/88/Ningka.png/revision/latest?cb=20230331063110","Ningka","Fire Nation","Fire Nation","","","","Amber[1]","Red","Light","Woman","","Crimson Sails Armada","Zuko","Fire","","Fire Warrior (formerly)Pirate","Captain of the Pyre Howler","","","Crimson Sails Armada","Smoke and Shadow Part Three","Smoke and Shadow Part Three",""
"https://avatar.fandom.com/wiki/Nerg%C3%BCi","","Nergüi","Fire Nation","Fire Nation","","","","","","","Man","","","","","","Assassin","","","","","Avatar Legends: The Roleplaying Game - Core Book (only appearance)","",""
"https://avatar.fandom.com/wiki/Naoki","https://static.wikia.nocookie.net/avatar/images/1/11/Mako_and_Bolin%27s_family_picture.png/revision/latest?cb=20201122131351","Naoki","Fire Nation","Fire Nation","","","160 AG","","Black","","Woman","San (husband; deceased)","","","","","","","","","Fire Nation","""The Earth Queen"" (photograph)","",""
"https://avatar.fandom.com/wiki/Mura","https://static.wikia.nocookie.net/avatar/images/2/24/Mura.png/revision/latest?cb=20130517091301","Mura","Fire Nation","Fire Nation","","","","","Gray","","Woman","","","","","","Business ownerFlorist","","","","","""Rebound""","Smoke and Shadow Part Three",""
